plot_code,image_array
KE083-4-1,"[[[198 201 203]
  [192 197 201]
  [182 187 195]
  ...
  [114  69  41]
  [133  82  51]
  [125  72  42]]

 [[198 201 203]
  [193 197 202]
  [184 189 198]
  ...
  [120  77  48]
  [131  84  51]
  [120  71  40]]

 [[197 200 202]
  [194 198 202]
  [184 189 197]
  ...
  [108  68  38]
  [120  76  43]
  [130  84  50]]

 ...

 [[234 234 236]
  [235 235 237]
  [237 237 239]
  ...
  [123  73  45]
  [113  59  38]
  [ 95  42  16]]

 [[233 233 235]
  [234 234 236]
  [236 236 238]
  ...
  [108  57  30]
  [116  70  38]
  [106  62  30]]

 [[232 232 233]
  [234 234 234]
  [235 235 236]
  ...
  [110  60  35]
  [110  62  33]
  [101  54  25]]]"
KE083-3-1,"[[[208 228 253]
  [209 229 254]
  [209 229 254]
  ...
  [121 103  86]
  [146 128 119]
  [114  90  81]]

 [[208 228 254]
  [210 230 255]
  [212 232 255]
  ...
  [209 187 168]
  [169 145 131]
  [ 83  55  42]]

 [[210 230 254]
  [211 231 255]
  [212 232 255]
  ...
  [184 157 135]
  [125  93  75]
  [ 83  50  34]]

 ...

 [[227 246 253]
  [230 249 255]
  [230 249 255]
  ...
  [ 94  46  30]
  [121  80  63]
  [102  62  45]]

 [[227 246 253]
  [230 249 255]
  [230 249 255]
  ...
  [ 99  55  39]
  [120  84  68]
  [ 63  28  13]]

 [[226 245 253]
  [230 249 255]
  [230 249 254]
  ...
  [100  54  38]
  [ 99  64  48]
  [ 90  55  40]]]"
KE084-4-3,"[[[239 248 255]
  [239 248 255]
  [238 247 254]
  ...
  [135 127 121]
  [131 124 112]
  [131 123 112]]

 [[240 247 255]
  [240 247 255]
  [239 247 254]
  ...
  [130 123 117]
  [125 117 108]
  [124 115 108]]

 [[240 247 255]
  [240 247 255]
  [240 247 255]
  ...
  [111 105 101]
  [119 112 108]
  [134 125 123]]

 ...

 [[236 242 255]
  [236 242 255]
  [236 242 255]
  ...
  [127 105  90]
  [143 118 101]
  [146 119 102]]

 [[236 242 255]
  [236 242 255]
  [236 242 255]
  ...
  [110  93  77]
  [115  95  79]
  [136 113  97]]

 [[238 241 255]
  [238 242 255]
  [238 241 255]
  ...
  [100  88  68]
  [120 103  84]
  [134 113  95]]]"
KE084-3-2,"[[[227 232 251]
  [225 232 251]
  [213 221 242]
  ...
  [141 109  87]
  [123  95  81]
  [158 129 115]]

 [[229 234 253]
  [226 233 252]
  [212 220 241]
  ...
  [124  93  71]
  [ 94  66  50]
  [128 100  86]]

 [[232 237 255]
  [227 234 253]
  [217 226 247]
  ...
  [125  97  76]
  [108  82  65]
  [127 100  84]]

 ...

 [[222 228 247]
  [225 229 248]
  [229 232 249]
  ...
  [218 182 168]
  [212 179 163]
  [231 205 194]]

 [[223 230 249]
  [226 231 250]
  [229 232 249]
  ...
  [213 181 171]
  [205 176 163]
  [226 205 198]]

 [[226 230 248]
  [229 232 249]
  [229 232 249]
  ...
  [205 172 162]
  [214 182 171]
  [232 207 200]]]"
KE084-1-1,"[[[218 221 241]
  [226 229 248]
  [231 234 251]
  ...
  [ 78  94  68]
  [ 53  77  52]
  [ 73  83  56]]

 [[220 222 243]
  [226 229 248]
  [230 233 250]
  ...
  [ 91 107  81]
  [ 62  76  53]
  [ 93  90  65]]

 [[221 223 244]
  [226 229 248]
  [229 232 249]
  ...
  [ 71  87  63]
  [ 69  76  55]
  [121 111  87]]

 ...

 [[212 214 233]
  [175 176 192]
  [123 123 130]
  ...
  [127  97  67]
  [117  96  63]
  [ 96  72  46]]

 [[135 137 156]
  [158 159 175]
  [121 121 127]
  ...
  [121  76  56]
  [ 99  61  46]
  [ 91  50  42]]

 [[197 203 220]
  [150 152 163]
  [ 98  98 103]
  ...
  [121  73  57]
  [106  62  50]
  [122  75  62]]]"
KE084-2-2,"[[[ 89 143 213]
  [ 92 146 216]
  [ 93 147 217]
  ...
  [ 88  58  49]
  [ 80  56  49]
  [ 59  43  35]]

 [[ 87 141 211]
  [ 91 145 215]
  [ 93 147 217]
  ...
  [ 90  57  46]
  [ 80  46  35]
  [ 82  52  39]]

 [[ 88 142 212]
  [ 92 146 216]
  [ 93 147 217]
  ...
  [ 87  64  47]
  [102  94  71]
  [126 123  99]]

 ...

 [[ 91 144 210]
  [ 93 146 212]
  [ 95 148 214]
  ...
  [ 90 128 105]
  [ 92 120 110]
  [ 84 114 101]]

 [[ 90 143 209]
  [ 94 147 213]
  [ 95 148 214]
  ...
  [ 59  95  83]
  [ 50  85  61]
  [ 33  71  37]]

 [[ 92 145 213]
  [ 95 148 215]
  [ 95 148 216]
  ...
  [ 44  66  51]
  [ 45  67  44]
  [ 45  70  43]]]"
KE082-2-1,"[[[239 239 249]
  [240 240 250]
  [241 241 251]
  ...
  [ 36  40  39]
  [ 39  41  39]
  [ 39  41  38]]

 [[239 239 249]
  [240 240 250]
  [240 240 250]
  ...
  [ 30  34  33]
  [ 34  37  34]
  [ 39  41  38]]

 [[239 239 249]
  [240 240 250]
  [240 240 250]
  ...
  [ 33  37  36]
  [ 35  37  35]
  [ 34  36  33]]

 ...

 [[ 72  82  43]
  [ 65  75  40]
  [ 79  89  56]
  ...
  [ 63  36  26]
  [ 60  31  17]
  [ 62  29  15]]

 [[ 72  83  43]
  [ 75  85  47]
  [ 82  91  56]
  ...
  [ 86  59  48]
  [ 83  54  38]
  [ 64  29  17]]

 [[ 64  75  33]
  [ 87  97  59]
  [ 78  88  53]
  ...
  [ 78  45  38]
  [ 85  52  43]
  [111  78  68]]]"
KE082-1-1,"[[[242 247 253]
  [243 248 254]
  [244 249 255]
  ...
  [111 111  55]
  [ 87  91  36]
  [ 52  64  14]]

 [[243 248 254]
  [244 249 255]
  [244 249 255]
  ...
  [121 115  64]
  [ 82  78  29]
  [ 88  92  45]]

 [[244 249 255]
  [244 249 255]
  [244 249 255]
  ...
  [120 114  70]
  [104 101  54]
  [107 110  60]]

 ...

 [[ 49  60  61]
  [ 42  52  52]
  [ 36  44  42]
  ...
  [ 21  21   9]
  [ 27  20  11]
  [ 29  28  10]]

 [[ 42  53  52]
  [ 42  52  50]
  [ 37  45  42]
  ...
  [ 59  58  37]
  [ 46  45  27]
  [ 13  10   4]]

 [[ 32  42  35]
  [ 50  56  51]
  [ 41  48  43]
  ...
  [ 40  46  22]
  [ 29  23  15]
  [ 49  43  33]]]"
KE082-3-1,"[[[199 207 228]
  [198 206 227]
  [198 206 227]
  ...
  [233 237 249]
  [233 236 251]
  [233 236 251]]

 [[199 207 228]
  [198 206 227]
  [198 206 227]
  ...
  [232 236 248]
  [232 235 250]
  [232 235 250]]

 [[199 207 228]
  [198 206 227]
  [198 206 227]
  ...
  [229 233 247]
  [229 232 247]
  [229 232 247]]

 ...

 [[101  73  53]
  [ 95  72  51]
  [ 94  67  48]
  ...
  [166 150 106]
  [179 167 120]
  [153 137  80]]

 [[114  86  69]
  [ 98  74  56]
  [ 91  66  46]
  ...
  [146 136  81]
  [ 90  79  30]
  [126 117  56]]

 [[116 113  67]
  [103  78  54]
  [ 94  68  50]
  ...
  [101  97  33]
  [105 110  40]
  [100 111  40]]]"
KE082-4-1,"[[[137 146 141]
  [ 94 103  98]
  [201 211 205]
  ...
  [ 63  53  38]
  [110 108  71]
  [ 94  90  41]]

 [[ 62  69  65]
  [ 62  70  66]
  [107 115 110]
  ...
  [ 67  54  35]
  [ 48  40  16]
  [ 77  63  37]]

 [[ 67  73  69]
  [ 63  69  65]
  [ 84  90  86]
  ...
  [ 72  56  33]
  [ 69  65  34]
  [ 62  48  33]]

 ...

 [[220 227 237]
  [228 232 243]
  [233 236 244]
  ...
  [ 36  29  11]
  [ 28  18   6]
  [ 28  19   6]]

 [[220 227 237]
  [227 231 241]
  [231 234 242]
  ...
  [ 16   5   1]
  [ 31  16   9]
  [ 47  38  21]]

 [[221 225 236]
  [226 230 241]
  [230 234 244]
  ...
  [ 11   0   1]
  [ 24   8   4]
  [ 45  30  17]]]"
KE057-3-1,"[[[228 252 254]
  [229 253 255]
  [230 254 255]
  ...
  [226 250 255]
  [226 247 254]
  [221 240 252]]

 [[228 252 255]
  [229 253 255]
  [229 253 255]
  ...
  [226 248 255]
  [222 242 250]
  [213 232 241]]

 [[227 251 255]
  [228 252 255]
  [228 252 255]
  ...
  [204 225 235]
  [196 214 221]
  [180 198 203]]

 ...

 [[142 145  80]
  [143 138  88]
  [125 110  75]
  ...
  [172 136 111]
  [171 135 109]
  [165 129 102]]

 [[134 133  74]
  [133 128  82]
  [127 118  80]
  ...
  [147 109  84]
  [164 126 100]
  [186 148 122]]

 [[136 119  86]
  [130 120  86]
  [130 134  81]
  ...
  [154 113  88]
  [150 108  88]
  [160 119  99]]]"
KE057-1-2,"[[[126 151 170]
  [ 73  97 106]
  [ 58  82  79]
  ...
  [228 246 255]
  [224 242 253]
  [228 246 255]]

 [[141 164 181]
  [ 61  84  93]
  [ 88 110 109]
  ...
  [225 243 255]
  [220 238 250]
  [221 239 251]]

 [[115 137 150]
  [ 68  89  98]
  [ 57  78  81]
  ...
  [210 229 243]
  [211 230 243]
  [211 230 243]]

 ...

 [[138 116  89]
  [129 107  74]
  [127 103  70]
  ...
  [ 86  86  24]
  [142 127  77]
  [144 122  84]]

 [[109  84  55]
  [131 108  74]
  [113  90  58]
  ...
  [ 88  87  25]
  [106  85  38]
  [107  84  45]]

 [[101  76  45]
  [118  94  61]
  [128 107  75]
  ...
  [145 139  81]
  [117  95  52]
  [ 98  78  46]]]"
KE057-5-2,"[[[174 208 243]
  [174 208 243]
  [175 209 245]
  ...
  [ 65  90  69]
  [ 65  92  69]
  [ 86 114  89]]

 [[178 210 244]
  [178 210 244]
  [180 212 247]
  ...
  [ 76 102  75]
  [100 128 103]
  [107 135 110]]

 [[183 213 244]
  [184 213 245]
  [184 214 245]
  ...
  [102 130  92]
  [116 145 112]
  [116 145 113]]

 ...

 [[163 134  99]
  [173 143 108]
  [165 132  99]
  ...
  [ 80  52  36]
  [ 80  52  37]
  [ 82  54  39]]

 [[179 152 114]
  [179 150 114]
  [164 133  98]
  ...
  [ 67  39  29]
  [ 76  51  37]
  [102  78  64]]

 [[175 145 107]
  [161 130  92]
  [165 131  94]
  ...
  [ 82  57  37]
  [ 83  61  41]
  [106  85  68]]]"
KE057-2-1,"[[[198 199 204]
  [203 204 209]
  [200 201 206]
  ...
  [171 175 135]
  [110 116  78]
  [119 127  96]]

 [[195 196 201]
  [201 202 207]
  [195 196 201]
  ...
  [163 167 125]
  [107 113  67]
  [121 129  89]]

 [[191 192 197]
  [199 200 205]
  [196 197 202]
  ...
  [142 143  99]
  [102 105  62]
  [109 113  73]]

 ...

 [[104 108 104]
  [ 87  88  92]
  [112 111 116]
  ...
  [146 128 116]
  [160 137 129]
  [155 132 125]]

 [[127 130 121]
  [101 101 101]
  [114 111 116]
  ...
  [136 130 108]
  [125 102  93]
  [150 122 116]]

 [[104 106  93]
  [115 114 111]
  [124 120 124]
  ...
  [125 129  99]
  [121  99  86]
  [123  93  85]]]"
KE053-1-1,"[[[ 29  40  25]
  [ 27  34  23]
  [ 21  23  16]
  ...
  [115 131 131]
  [144 160 161]
  [113 129 127]]

 [[ 21  23  12]
  [ 21  26  15]
  [ 19  25  16]
  ...
  [115 131 125]
  [105 124 117]
  [106 125 118]]

 [[ 28  24  14]
  [ 24  26  16]
  [ 26  33  24]
  ...
  [101 117 107]
  [ 90 109  97]
  [ 99 118 107]]

 ...

 [[113 108  67]
  [115 111  68]
  [151 147 101]
  ...
  [101  93  64]
  [109 102  79]
  [148 143 121]]

 [[113 104  66]
  [101  93  53]
  [127 119  76]
  ...
  [ 70  80  47]
  [ 75  74  48]
  [106  99  78]]

 [[114 101  66]
  [125 113  76]
  [117 105  66]
  ...
  [ 77  91  61]
  [ 67  75  46]
  [ 91  91  68]]]"
KE053-3-2,"[[[181 194 210]
  [181 194 210]
  [183 196 212]
  ...
  [163 190 219]
  [165 191 215]
  [165 191 214]]

 [[180 193 208]
  [179 192 207]
  [180 193 208]
  ...
  [164 191 218]
  [165 191 215]
  [165 191 214]]

 [[182 196 209]
  [180 194 207]
  [180 194 207]
  ...
  [164 192 217]
  [164 191 214]
  [165 191 214]]

 ...

 [[ 43  82  13]
  [ 81 120  61]
  [ 78 118  65]
  ...
  [122 115  71]
  [131 116  71]
  [102  87  43]]

 [[ 69 108  35]
  [ 99 138  75]
  [109 149  91]
  ...
  [111 102  53]
  [107  94  47]
  [ 89  78  34]]

 [[ 56  89  21]
  [ 70 104  40]
  [110 146  81]
  ...
  [ 64  50  19]
  [ 62  50  10]
  [ 71  62  21]]]"
KE053-5-2,"[[[183 192 207]
  [184 193 208]
  [184 193 208]
  ...
  [174 191 209]
  [174 191 207]
  [176 193 209]]

 [[181 191 205]
  [182 191 206]
  [182 192 206]
  ...
  [174 191 209]
  [174 191 208]
  [177 194 210]]

 [[179 191 205]
  [179 192 206]
  [179 192 205]
  ...
  [175 192 210]
  [175 192 209]
  [174 191 207]]

 ...

 [[121 107  74]
  [105  90  67]
  [ 86  72  55]
  ...
  [103 103  61]
  [ 67  62  35]
  [ 48  43  25]]

 [[110  96  67]
  [ 99  86  63]
  [ 87  76  54]
  ...
  [ 93  87  59]
  [ 87  81  54]
  [ 91  87  61]]

 [[110  93  65]
  [103  87  62]
  [102  88  60]
  ...
  [ 82  77  49]
  [ 53  46  28]
  [ 72  68  47]]]"
KE053-7-1,"[[[210 221 225]
  [211 222 226]
  [211 222 226]
  ...
  [168 175 181]
  [170 179 182]
  [170 178 181]]

 [[210 221 225]
  [211 222 226]
  [212 223 227]
  ...
  [169 176 182]
  [171 179 182]
  [172 180 183]]

 [[211 222 226]
  [212 223 227]
  [213 224 228]
  ...
  [164 171 177]
  [165 173 177]
  [171 179 182]]

 ...

 [[ 21  18   2]
  [ 33  31   9]
  [ 27  24   8]
  ...
  [ 60  45  23]
  [ 63  45  23]
  [ 58  41  18]]

 [[ 44  43  12]
  [ 31  28  10]
  [ 29  26   7]
  ...
  [ 66  52  28]
  [ 56  40  16]
  [ 60  44  20]]

 [[ 64  67  14]
  [ 47  44  22]
  [ 33  31   7]
  ...
  [ 55  41  17]
  [ 61  45  21]
  [ 62  46  22]]]"
KE050-6-1,"[[[122 143 137]
  [ 95 121  83]
  [ 61  91  34]
  ...
  [184 203 218]
  [183 202 217]
  [183 202 217]]

 [[107 133  93]
  [103 131  83]
  [ 71 101  40]
  ...
  [184 203 218]
  [183 202 217]
  [183 202 217]]

 [[ 88 115  68]
  [ 82 108  68]
  [ 69  96  51]
  ...
  [184 203 218]
  [184 203 218]
  [184 203 218]]

 ...

 [[176 141 102]
  [175 137 100]
  [167 127  92]
  ...
  [138 142  74]
  [156 162  94]
  [136 141  66]]

 [[186 148 110]
  [172 132  96]
  [178 136 102]
  ...
  [115 106  43]
  [138 128  69]
  [164 156  90]]

 [[176 137  99]
  [180 139 104]
  [174 130  96]
  ...
  [122 112  51]
  [133 116  67]
  [153 138  81]]]"
KE050-5-3,"[[[ 14  21  13]
  [ 15  22  13]
  [  7  14   6]
  ...
  [ 44  61  49]
  [ 63  82  63]
  [ 76  96  71]]

 [[ 10  17   9]
  [  6  13   6]
  [  3   9   2]
  ...
  [ 44  61  45]
  [ 63  82  58]
  [ 77  97  66]]

 [[ 12  19  11]
  [  4  11   3]
  [  4  11   3]
  ...
  [ 56  71  51]
  [ 75  92  61]
  [ 82  99  60]]

 ...

 [[128 116 108]
  [ 82  59  47]
  [126 101  81]
  ...
  [134 106  77]
  [157 121  85]
  [133  93  49]]

 [[103  86  79]
  [ 97  67  53]
  [109  80  59]
  ...
  [156 128 102]
  [132  94  58]
  [142 104  62]]

 [[ 88  77  69]
  [104  75  58]
  [113  80  58]
  ...
  [167 140 116]
  [121  84  54]
  [146 113  81]]]"
KE050-1-1,"[[[ 84 103  83]
  [ 98 117  95]
  [132 150 136]
  ...
  [ 32  45  25]
  [ 36  51  30]
  [ 40  57  33]]

 [[ 64  82  66]
  [ 79  98  79]
  [117 135 118]
  ...
  [ 29  41  22]
  [ 32  46  28]
  [ 35  51  32]]

 [[ 54  72  60]
  [ 59  77  62]
  [ 73  92  73]
  ...
  [ 29  39  22]
  [ 27  39  25]
  [ 30  42  30]]

 ...

 [[ 66 120   8]
  [ 68 108  35]
  [ 83 115  74]
  ...
  [ 26   8   7]
  [ 75  38  33]
  [ 88  49  35]]

 [[100 156   2]
  [ 92 142  22]
  [ 62  97  40]
  ...
  [ 27   9   6]
  [ 52  26  12]
  [ 98  80  44]]

 [[ 98 142   2]
  [ 95 147   5]
  [ 58  99  24]
  ...
  [ 69  35  23]
  [ 95  73  41]
  [ 99  98  44]]]"
KE050-7-1,"[[[ 64  81  51]
  [ 41  56  41]
  [ 36  51  37]
  ...
  [ 80 108  85]
  [ 96 124  84]
  [120 148 101]]

 [[ 59  80  43]
  [ 45  64  39]
  [ 46  65  41]
  ...
  [121 146 139]
  [128 156 132]
  [109 138 101]]

 [[ 82 106  64]
  [ 52  75  39]
  [ 66  90  53]
  ...
  [170 190 200]
  [149 174 168]
  [ 84 112  90]]

 ...

 [[166 140 106]
  [165 142 104]
  [169 151 107]
  ...
  [ 85  69  36]
  [107  90  57]
  [106  91  57]]

 [[161 135 100]
  [148 125  85]
  [149 133  85]
  ...
  [ 96  83  44]
  [ 96  84  45]
  [119 113  71]]

 [[132 123  75]
  [148 135  87]
  [150 132  84]
  ...
  [145 132  85]
  [ 92  81  37]
  [109 111  62]]]"
KE034-2-1,"[[[185 201 217]
  [186 202 218]
  [186 202 218]
  ...
  [183 199 214]
  [184 198 214]
  [181 194 210]]

 [[185 201 217]
  [186 202 218]
  [186 202 218]
  ...
  [184 200 215]
  [185 199 215]
  [185 198 214]]

 [[186 202 218]
  [187 203 219]
  [187 203 219]
  ...
  [185 201 216]
  [185 198 214]
  [185 198 214]]

 ...

 [[176 146 118]
  [160 132 105]
  [174 148 123]
  ...
  [124  93  70]
  [139 109  86]
  [161 131 107]]

 [[172 142 113]
  [176 149 121]
  [168 142 115]
  ...
  [144 111  89]
  [185 157 134]
  [145 115  91]]

 [[177 148 117]
  [167 139 110]
  [183 157 128]
  ...
  [138 103  81]
  [165 136 113]
  [156 125 102]]]"
KE034-1-1,"[[[201 213 225]
  [201 213 225]
  [202 214 226]
  ...
  [173 189 204]
  [174 190 205]
  [174 190 205]]

 [[201 213 225]
  [201 213 225]
  [202 214 226]
  ...
  [174 190 205]
  [174 190 205]
  [174 190 205]]

 [[201 213 225]
  [201 213 225]
  [201 213 225]
  ...
  [174 190 205]
  [174 190 205]
  [173 189 204]]

 ...

 [[166 129 102]
  [143 106  80]
  [156 121  95]
  ...
  [157 120  93]
  [167 131 106]
  [166 130 106]]

 [[144 106  81]
  [141 104  78]
  [158 124  96]
  ...
  [142 105  77]
  [157 122  96]
  [151 117  91]]

 [[116  78  55]
  [148 111  86]
  [164 130 101]
  ...
  [161 124  95]
  [157 120  93]
  [157 119  93]]]"
KE034-4-2,"[[[218 222 228]
  [215 220 226]
  [216 223 229]
  ...
  [181 202 221]
  [181 202 221]
  [180 201 220]]

 [[222 225 232]
  [217 222 228]
  [218 225 231]
  ...
  [182 203 222]
  [182 203 222]
  [181 202 221]]

 [[223 226 233]
  [220 226 232]
  [218 225 231]
  ...
  [184 205 224]
  [183 204 223]
  [183 204 223]]

 ...

 [[ 86  55  32]
  [102  70  44]
  [104  73  43]
  ...
  [ 67  44  29]
  [ 70  48  29]
  [ 83  61  43]]

 [[ 92  64  42]
  [102  73  48]
  [102  70  42]
  ...
  [ 84  62  48]
  [ 55  34  19]
  [ 64  42  28]]

 [[ 89  64  42]
  [114  86  62]
  [119  87  60]
  ...
  [ 66  46  33]
  [ 66  47  32]
  [ 58  39  23]]]"
KE142-2-1,"[[[174 190 205]
  [175 191 206]
  [175 191 206]
  ...
  [162 183 200]
  [161 182 199]
  [161 182 199]]

 [[171 187 202]
  [170 186 201]
  [168 184 199]
  ...
  [162 183 200]
  [161 182 199]
  [161 182 199]]

 [[169 185 200]
  [168 184 199]
  [159 175 190]
  ...
  [163 184 201]
  [162 183 200]
  [161 182 199]]

 ...

 [[169 132 101]
  [165 129  97]
  [158 123  91]
  ...
  [130 102  82]
  [114  89  71]
  [111  86  69]]

 [[169 129  98]
  [156 119  87]
  [162 127  95]
  ...
  [119  92  74]
  [112  89  75]
  [107  85  71]]

 [[164 122  92]
  [154 116  85]
  [175 141 108]
  ...
  [131 105  90]
  [124 101  88]
  [114  92  80]]]"
KE142-1-1,"[[[172 187 204]
  [164 176 192]
  [140 150 164]
  ...
  [181 195 208]
  [180 194 207]
  [180 194 207]]

 [[176 190 206]
  [174 187 202]
  [172 182 196]
  ...
  [181 195 208]
  [180 194 207]
  [180 194 207]]

 [[180 192 207]
  [179 191 206]
  [176 189 204]
  ...
  [181 195 208]
  [180 194 207]
  [180 194 207]]

 ...

 [[180 162 140]
  [176 158 137]
  [186 168 147]
  ...
  [164 144 123]
  [152 134 113]
  [156 139 118]]

 [[171 153 133]
  [171 153 133]
  [187 169 149]
  ...
  [160 139 118]
  [151 131 109]
  [146 125 103]]

 [[166 147 129]
  [177 158 141]
  [169 150 133]
  ...
  [162 140 119]
  [144 124 100]
  [152 132 108]]]"
KE142-4-1,"[[[146 153 164]
  [136 139 146]
  [151 156 160]
  ...
  [200 216 232]
  [198 215 231]
  [198 215 231]]

 [[124 127 127]
  [129 128 125]
  [132 132 132]
  ...
  [200 216 232]
  [198 215 231]
  [198 215 231]]

 [[111 111  99]
  [126 121 109]
  [130 127 120]
  ...
  [199 215 231]
  [198 215 231]
  [198 215 231]]

 ...

 [[175 157 125]
  [149 125  95]
  [165 140 110]
  ...
  [ 97  82  74]
  [109  96  83]
  [ 85  72  59]]

 [[165 147 112]
  [171 146 114]
  [173 148 115]
  ...
  [142 126 112]
  [155 144 125]
  [100  86  69]]

 [[162 142 105]
  [183 157 122]
  [172 145 111]
  ...
  [137 120 102]
  [177 162 141]
  [162 144 123]]]"
KE142-5-1,"[[[206 220 229]
  [206 220 229]
  [206 220 229]
  ...
  [112 112 120]
  [109 107 115]
  [106 103 112]]

 [[206 220 229]
  [206 220 229]
  [208 222 231]
  ...
  [109 110 116]
  [109 107 115]
  [110 107 116]]

 [[206 220 229]
  [207 221 230]
  [207 221 230]
  ...
  [100  99 104]
  [102 100 108]
  [102  99 108]]

 ...

 [[135 108  85]
  [114  87  67]
  [ 89  66  52]
  ...
  [149 113  88]
  [154 118  93]
  [167 134 107]]

 [[ 97  72  58]
  [ 92  69  56]
  [ 91  69  58]
  ...
  [186 151 124]
  [180 146 119]
  [170 139 110]]

 [[ 97  73  61]
  [ 95  76  66]
  [104  82  71]
  ...
  [178 141 114]
  [174 140 112]
  [172 138 110]]]"
KE034-6-2,"[[[174 188 213]
  [175 190 212]
  [175 190 210]
  ...
  [193 203 213]
  [193 203 214]
  [193 203 215]]

 [[176 189 213]
  [176 190 212]
  [176 190 210]
  ...
  [195 205 215]
  [194 204 216]
  [194 204 216]]

 [[177 189 212]
  [178 191 211]
  [179 192 210]
  ...
  [195 205 215]
  [194 204 215]
  [193 203 215]]

 ...

 [[166 125  89]
  [159 117  87]
  [149 107  76]
  ...
  [143 106  80]
  [143 104  77]
  [133  94  65]]

 [[172 133  99]
  [151 111  81]
  [166 126  93]
  ...
  [146 108  84]
  [134  98  70]
  [141 105  75]]

 [[145 106  78]
  [155 115  91]
  [166 127  97]
  ...
  [121  84  57]
  [141 107  77]
  [159 126  94]]]"
KE132-2-1,"[[[ 50  54  30]
  [ 59  67  41]
  [ 40  50  36]
  ...
  [122 126 135]
  [134 138 145]
  [161 164 170]]

 [[ 94  95  82]
  [ 94  98  83]
  [ 60  67  59]
  ...
  [150 147 151]
  [153 150 157]
  [168 166 173]]

 [[ 90  86  82]
  [146 145 141]
  [130 132 131]
  ...
  [132 122 120]
  [138 128 129]
  [112 104 106]]

 ...

 [[153 124  80]
  [146 119  74]
  [148 122  77]
  ...
  [ 96  68  33]
  [ 94  65  30]
  [112  82  46]]

 [[151 123  80]
  [138 109  67]
  [141 112  70]
  ...
  [114  89  52]
  [109  84  46]
  [110  84  47]]

 [[153 125  85]
  [137 107  67]
  [138 105  66]
  ...
  [120  96  59]
  [108  86  46]
  [101  78  39]]]"
KE132-1-1,"[[[145 146 138]
  [147 149 141]
  [168 172 161]
  ...
  [106 112 102]
  [124 124 109]
  [ 94  91  75]]

 [[146 148 138]
  [143 145 135]
  [143 148 138]
  ...
  [ 98 103  92]
  [110 114 101]
  [ 85  87  73]]

 [[139 141 129]
  [150 153 142]
  [141 145 137]
  ...
  [ 64  67  55]
  [ 55  60  50]
  [ 53  59  48]]

 ...

 [[ 61  51  41]
  [ 79  67  56]
  [ 89  75  63]
  ...
  [ 97  98  84]
  [112 111  93]
  [104 107  76]]

 [[ 74  64  54]
  [ 77  66  55]
  [ 91  77  65]
  ...
  [ 74  70  56]
  [114 103  86]
  [107 103  76]]

 [[116 107  97]
  [109  97  86]
  [ 92  78  66]
  ...
  [115 100  79]
  [136 108  84]
  [124 110  81]]]"
KE132-6-1,"[[[208 210 231]
  [208 210 231]
  [209 211 232]
  ...
  [200 206 230]
  [200 206 230]
  [199 205 229]]

 [[207 209 230]
  [207 209 230]
  [207 209 230]
  ...
  [200 206 230]
  [200 206 230]
  [199 205 229]]

 [[206 208 229]
  [206 208 229]
  [207 209 230]
  ...
  [199 205 229]
  [199 205 229]
  [198 204 228]]

 ...

 [[ 73  32  25]
  [ 82  55  36]
  [ 84  61  45]
  ...
  [ 83  38  33]
  [ 75  33  30]
  [ 74  33  31]]

 [[ 68  25  24]
  [ 65  28  21]
  [ 70  34  27]
  ...
  [ 80  36  32]
  [ 74  32  30]
  [ 73  32  30]]

 [[ 75  40  40]
  [ 73  36  35]
  [ 63  27  23]
  ...
  [ 78  34  31]
  [ 73  32  30]
  [ 74  33  31]]]"
KE132-7-1,"[[[ 60  53  45]
  [ 60  53  45]
  [ 60  53  45]
  ...
  [156 150 136]
  [156 149 133]
  [156 149 133]]

 [[ 61  54  45]
  [ 62  55  46]
  [ 55  48  39]
  ...
  [157 150 137]
  [158 150 135]
  [155 148 132]]

 [[ 61  54  43]
  [ 63  56  46]
  [ 61  54  44]
  ...
  [158 150 137]
  [156 149 134]
  [154 147 131]]

 ...

 [[ 74  61  45]
  [ 80  67  50]
  [108  95  79]
  ...
  [196 183 167]
  [192 180 164]
  [191 179 163]]

 [[ 77  63  49]
  [ 79  65  51]
  [102  88  74]
  ...
  [196 183 167]
  [193 181 165]
  [188 176 160]]

 [[ 92  78  65]
  [ 81  67  54]
  [ 98  84  71]
  ...
  [196 183 167]
  [190 178 162]
  [187 175 159]]]"
KE024-1-1,"[[[121 114  88]
  [ 89  78  60]
  [ 95  88  76]
  ...
  [115  99 100]
  [ 99  84  86]
  [114 100 103]]

 [[112 110  86]
  [ 92  86  69]
  [ 91  87  77]
  ...
  [123 121 125]
  [150 154 158]
  [160 166 170]]

 [[107 107  81]
  [111 111  91]
  [108 106  95]
  ...
  [159 168 176]
  [159 169 178]
  [164 175 184]]

 ...

 [[162 122  71]
  [169 122  76]
  [160 113  69]
  ...
  [192 158 113]
  [191 159 115]
  [197 165 123]]

 [[165 128  73]
  [160 115  66]
  [169 125  81]
  ...
  [184 150 105]
  [180 147 102]
  [190 156 114]]

 [[157 121  67]
  [159 116  69]
  [187 145 105]
  ...
  [191 157 112]
  [184 150 105]
  [191 156 112]]]"
